date,region,weather_severity_index,temperature_celsius,precipitation_mm,tariff_rate,fuel_price_usd,geopolitical_risk_index,port_congestion_index
2024-03-23,Asia,5,12.0,45,0.15,82.76,2,46
2024-03-23,Europe,5,13.8,96,0.12,94.22,2,53
2024-03-24,Asia,2,-1.8,11,0.15,93.38,4,15
2024-03-24,Europe,8,12.4,117,0.12,74.9,6,12
2024-03-25,Asia,4,7.5,77,0.15,74.53,7,13
2024-03-25,Europe,3,16.2,5,0.12,90.67,4,17
2024-03-26,Asia,9,24.2,40,0.15,87.61,2,26
2024-03-26,Europe,3,-1.1,81,0.12,90.25,1,39
2024-03-27,Asia,5,14.1,26,0.15,73.15,5,33
2024-03-27,Europe,6,0.1,71,0.12,81.74,1,13
2024-03-28,Asia,8,2.9,102,0.15,88.39,1,39
2024-03-28,Europe,1,9.9,106,0.12,85.61,6,47
2024-03-29,Asia,1,11.6,17,0.15,88.98,5,39
2024-03-29,Europe,1,11.8,10,0.12,89.53,2,27
2024-03-30,Asia,8,5.2,108,0.15,87.84,2,32
2024-03-30,Europe,8,12.6,111,0.12,92.99,6,53
2024-03-31,Asia,3,20.0,99,0.15,75.06,1,23
2024-03-31,Europe,1,25.0,53,0.12,77.46,6,11
2024-04-01,Asia,1,35.5,11,0.15,79.23,1,31
2024-04-01,Europe,2,10.6,38,0.12,85.37,6,18
2024-04-02,Asia,5,18.7,7,0.15,87.33,3,21
2024-04-02,Europe,8,17.1,81,0.12,96.53,1,20
2024-04-03,Asia,3,19.6,105,0.15,101.34,6,18
2024-04-03,Europe,8,14.7,95,0.12,84.91,2,27
2024-04-04,Asia,5,10.7,67,0.15,90.13,5,33
2024-04-04,Europe,1,4.9,2,0.12,84.47,4,44
2024-04-05,Asia,2,1.7,113,0.15,81.25,2,49
2024-04-05,Europe,6,4.3,14,0.12,102.92,5,13
2024-04-06,Asia,4,6.1,38,0.15,89.08,1,53
2024-04-06,Europe,3,-2.3,109,0.12,97.12,4,44
2024-04-07,Asia,8,15.4,2,0.15,71.07,6,26
2024-04-07,Europe,3,10.7,57,0.12,90.07,6,48
2024-04-08,Asia,3,11.1,54,0.15,109.13,5,29
2024-04-08,Europe,1,5.9,115,0.12,90.94,1,31
2024-04-09,Asia,7,16.4,61,0.15,82.62,7,27
2024-04-09,Europe,7,8.2,12,0.12,90.66,4,52
2024-04-10,Asia,3,18.4,116,0.15,102.31,4,45
2024-04-10,Europe,3,23.1,6,0.12,84.16,6,23
2024-04-11,Asia,5,15.2,48,0.15,84.57,1,46
2024-04-11,Europe,9,13.4,91,0.12,94.59,5,39
2024-04-12,Asia,6,8.5,99,0.15,95.26,4,30
2024-04-12,Europe,8,10.3,85,0.12,89.02,7,39
2024-04-13,Asia,2,6.8,101,0.15,84.21,2,18
2024-04-13,Europe,5,4.1,90,0.12,86.16,4,10
2024-04-14,Asia,7,16.0,27,0.15,86.54,1,32
2024-04-14,Europe,1,17.9,105,0.12,80.42,6,19
2024-04-15,Asia,6,1.1,8,0.15,89.97,7,58
2024-04-15,Europe,9,25.4,63,0.12,71.72,1,52
2024-04-16,Asia,2,1.7,59,0.15,88.21,2,51
2024-04-16,Europe,2,12.6,112,0.12,74.75,5,11
2024-04-17,Asia,6,19.2,3,0.15,96.8,1,12
2024-04-17,Europe,5,12.5,95,0.12,90.91,4,58
2024-04-18,Asia,5,15.4,98,0.15,93.95,7,11
2024-04-18,Europe,6,8.1,74,0.12,94.33,3,46
2024-04-19,Asia,1,13.7,50,0.15,102.19,4,37
2024-04-19,Europe,5,11.4,8,0.12,83.26,3,46
2024-04-20,Asia,5,8.1,76,0.15,81.02,5,20
2024-04-20,Europe,5,8.4,31,0.12,96.24,5,11
2024-04-21,Asia,1,22.4,14,0.15,75.38,7,39
2024-04-21,Europe,6,5.5,60,0.12,73.64,7,29
2024-04-22,Asia,9,11.9,103,0.15,95.06,7,16
2024-04-22,Europe,3,20.9,74,0.12,94.31,5,43
2024-04-23,Asia,3,17.5,90,0.15,80.92,5,23
2024-04-23,Europe,2,15.0,42,0.12,64.38,2,26
2024-04-24,Asia,6,20.3,96,0.15,78.34,6,27
2024-04-24,Europe,5,8.8,80,0.12,90.84,2,34
2024-04-25,Asia,3,12.9,68,0.15,81.83,2,49
2024-04-25,Europe,4,13.1,92,0.12,79.59,5,59
2024-04-26,Asia,1,8.7,103,0.15,84.67,3,48
2024-04-26,Europe,9,0.5,9,0.12,92.06,5,42
2024-04-27,Asia,7,20.7,103,0.15,104.49,2,45
2024-04-27,Europe,5,3.7,49,0.12,83.12,7,37
2024-04-28,Asia,8,5.2,17,0.15,80.98,4,49
2024-04-28,Europe,1,0.5,95,0.12,80.99,7,28
2024-04-29,Asia,1,5.6,118,0.15,98.23,1,50
2024-04-29,Europe,8,11.5,112,0.12,77.23,4,41
2024-04-30,Asia,7,17.1,57,0.15,101.13,3,14
2024-04-30,Europe,2,10.3,15,0.12,93.09,3,10
2024-05-01,Asia,8,14.2,99,0.15,84.6,5,10
2024-05-01,Europe,3,10.8,13,0.12,87.28,4,36
2024-05-02,Asia,6,11.9,23,0.15,100.08,2,34
2024-05-02,Europe,3,23.3,6,0.12,95.77,1,44
2024-05-03,Asia,6,19.9,70,0.15,85.85,3,47
2024-05-03,Europe,4,6.5,36,0.12,91.7,5,32
2024-05-04,Asia,8,6.4,100,0.15,100.64,5,49
2024-05-04,Europe,5,18.4,4,0.12,81.99,7,50
2024-05-05,Asia,3,11.9,86,0.15,91.81,4,30
2024-05-05,Europe,8,1.4,65,0.12,76.13,1,11
2024-05-06,Asia,4,17.5,77,0.15,83.94,5,57
2024-05-06,Europe,7,7.5,116,0.12,89.12,3,11
2024-05-07,Asia,7,12.2,107,0.15,80.49,3,31
2024-05-07,Europe,5,1.7,112,0.12,88.96,1,23
2024-05-08,Asia,5,8.6,10,0.15,112.74,6,46
2024-05-08,Europe,7,12.8,57,0.12,100.25,6,33
2024-05-09,Asia,3,15.3,61,0.15,97.36,3,38
2024-05-09,Europe,2,14.0,56,0.12,71.17,1,53
2024-05-10,Asia,5,29.0,91,0.15,102.18,2,24
2024-05-10,Europe,8,14.3,35,0.12,79.67,3,37
2024-05-11,Asia,7,14.0,115,0.15,89.12,3,44
2024-05-11,Europe,8,21.1,13,0.12,84.07,4,53
2024-05-12,Asia,7,9.2,105,0.15,75.21,2,23
2024-05-12,Europe,8,11.9,33,0.12,86.26,6,52
2024-05-13,Asia,2,15.8,21,0.15,82.05,3,52
2024-05-13,Europe,8,13.1,92,0.12,83.42,3,42
2024-05-14,Asia,6,7.7,111,0.15,78.61,1,15
2024-05-14,Europe,9,19.6,87,0.12,82.48,2,26
2024-05-15,Asia,2,9.1,88,0.15,91.34,7,21
2024-05-15,Europe,5,2.5,111,0.12,77.22,6,54
2024-05-16,Asia,6,27.5,56,0.15,91.71,2,51
2024-05-16,Europe,5,7.6,105,0.12,89.38,7,13
2024-05-17,Asia,9,13.8,49,0.15,107.01,5,55
2024-05-17,Europe,9,23.9,83,0.12,81.65,3,11
2024-05-18,Asia,7,10.9,91,0.15,68.94,4,26
2024-05-18,Europe,5,3.3,87,0.12,88.43,6,51
2024-05-19,Asia,3,-2.1,68,0.15,103.75,2,40
2024-05-19,Europe,3,8.2,89,0.12,94.41,4,36
2024-05-20,Asia,4,0.4,23,0.15,71.89,4,16
2024-05-20,Europe,7,10.8,42,0.12,92.86,3,11
2024-05-21,Asia,7,5.1,109,0.15,94.41,2,44
2024-05-21,Europe,9,20.6,6,0.12,88.53,4,26
2024-05-22,Asia,5,17.5,115,0.15,77.82,7,32
2024-05-22,Europe,8,10.0,84,0.12,98.13,6,19
2024-05-23,Asia,2,2.9,85,0.15,77.0,6,39
2024-05-23,Europe,7,3.7,104,0.12,82.22,6,33
2024-05-24,Asia,5,10.8,2,0.15,89.23,7,22
2024-05-24,Europe,6,13.4,78,0.12,102.14,7,27
2024-05-25,Asia,7,9.0,34,0.15,89.44,4,50
2024-05-25,Europe,7,21.9,118,0.12,91.42,7,46
2024-05-26,Asia,1,2.7,53,0.15,101.56,7,19
2024-05-26,Europe,5,14.4,20,0.12,88.95,5,49
2024-05-27,Asia,4,5.3,80,0.15,91.61,1,53
2024-05-27,Europe,6,14.5,13,0.12,86.29,6,53
2024-05-28,Asia,2,7.3,105,0.15,99.47,2,57
2024-05-28,Europe,2,15.6,100,0.12,98.29,4,15
2024-05-29,Asia,8,17.2,47,0.15,90.96,1,15
2024-05-29,Europe,9,17.8,13,0.12,99.32,3,58
2024-05-30,Asia,8,6.7,3,0.15,96.73,7,25
2024-05-30,Europe,6,15.1,113,0.12,92.92,6,33
2024-05-31,Asia,4,16.3,109,0.15,79.03,1,41
2024-05-31,Europe,6,15.3,13,0.12,112.04,3,33
2024-06-01,Asia,7,22.2,87,0.15,106.88,6,33
2024-06-01,Europe,8,5.4,117,0.12,88.94,2,33
2024-06-02,Asia,1,8.1,0,0.15,98.82,1,10
2024-06-02,Europe,5,-3.4,80,0.12,96.14,6,54
2024-06-03,Asia,6,0.3,92,0.15,96.74,7,56
2024-06-03,Europe,9,14.0,22,0.12,75.43,5,38
2024-06-04,Asia,4,8.8,67,0.15,86.01,7,29
2024-06-04,Europe,9,0.8,44,0.12,99.48,6,45
2024-06-05,Asia,1,22.8,66,0.15,71.12,1,27
2024-06-05,Europe,2,19.0,82,0.12,78.99,4,51
2024-06-06,Asia,1,19.3,70,0.15,80.44,3,30
2024-06-06,Europe,3,6.0,35,0.12,73.55,1,38
2024-06-07,Asia,3,9.3,45,0.15,77.2,7,19
2024-06-07,Europe,7,19.9,51,0.12,81.64,5,21
2024-06-08,Asia,7,9.6,70,0.15,85.76,3,36
2024-06-08,Europe,7,28.1,24,0.12,79.21,4,45
2024-06-09,Asia,9,9.3,51,0.15,86.74,5,16
2024-06-09,Europe,9,17.1,97,0.12,71.53,6,30
2024-06-10,Asia,8,18.7,51,0.15,96.22,6,38
2024-06-10,Europe,5,15.7,116,0.12,88.48,5,56
2024-06-11,Asia,4,-2.8,35,0.15,97.67,2,53
2024-06-11,Europe,4,14.8,67,0.12,79.98,3,38
2024-06-12,Asia,2,9.1,109,0.15,88.44,2,52
2024-06-12,Europe,5,2.6,47,0.12,77.02,1,58
2024-06-13,Asia,4,24.0,42,0.15,76.08,5,42
2024-06-13,Europe,3,17.8,10,0.12,101.6,1,44
2024-06-14,Asia,9,13.0,38,0.15,90.54,6,43
2024-06-14,Europe,3,0.1,64,0.12,94.53,1,58
2024-06-15,Asia,2,12.1,79,0.15,105.48,5,58
2024-06-15,Europe,3,18.1,100,0.12,81.91,7,59
2024-06-16,Asia,6,19.9,52,0.15,94.95,7,46
2024-06-16,Europe,7,14.3,104,0.12,80.66,1,43
2024-06-17,Asia,7,6.7,93,0.15,78.77,1,29
2024-06-17,Europe,6,8.3,18,0.12,92.87,6,43
2024-06-18,Asia,4,9.8,44,0.15,82.04,7,27
2024-06-18,Europe,6,11.0,39,0.12,89.05,1,33
2024-06-19,Asia,7,21.5,61,0.15,95.08,5,28
2024-06-19,Europe,3,16.2,36,0.12,105.88,6,23
2024-06-20,Asia,6,0.4,22,0.15,82.96,7,59
2024-06-20,Europe,2,19.0,100,0.12,76.04,7,20
2024-06-21,Asia,8,23.4,76,0.15,97.95,6,22
2024-06-21,Europe,5,13.1,11,0.12,91.7,7,37
2024-06-22,Asia,6,10.1,29,0.15,98.05,6,35
2024-06-22,Europe,5,18.9,35,0.12,78.66,2,50
2024-06-23,Asia,7,14.7,55,0.15,92.62,3,26
2024-06-23,Europe,5,9.4,59,0.12,96.97,3,35
2024-06-24,Asia,2,26.0,90,0.15,91.58,2,53
2024-06-24,Europe,2,26.3,25,0.12,86.66,2,34
2024-06-25,Asia,2,4.9,119,0.15,90.7,4,42
2024-06-25,Europe,6,3.3,101,0.12,81.05,3,21
2024-06-26,Asia,2,13.7,7,0.15,100.03,3,32
2024-06-26,Europe,7,-3.9,80,0.12,86.73,1,31
2024-06-27,Asia,4,14.1,48,0.15,92.53,5,32
2024-06-27,Europe,1,0.6,3,0.12,95.46,7,14
2024-06-28,Asia,3,2.2,66,0.15,94.21,7,13
2024-06-28,Europe,8,2.9,104,0.12,90.87,3,12
2024-06-29,Asia,5,-2.6,114,0.15,93.31,4,23
2024-06-29,Europe,2,7.5,15,0.12,100.25,1,12
2024-06-30,Asia,7,15.6,58,0.15,101.85,7,47
2024-06-30,Europe,1,27.1,1,0.12,85.12,4,21
2024-07-01,Asia,8,17.6,83,0.15,80.21,3,44
2024-07-01,Europe,7,5.3,34,0.12,63.85,6,32
2024-07-02,Asia,8,12.0,30,0.15,110.22,2,16
2024-07-02,Europe,8,15.6,33,0.12,85.51,5,41
2024-07-03,Asia,3,16.6,41,0.15,83.86,3,35
2024-07-03,Europe,3,22.8,75,0.12,91.25,4,49
2024-07-04,Asia,2,26.9,107,0.15,94.14,2,58
2024-07-04,Europe,6,13.7,17,0.12,70.4,1,48
2024-07-05,Asia,7,11.4,82,0.15,75.98,6,48
2024-07-05,Europe,9,2.4,66,0.12,113.0,2,27
2024-07-06,Asia,1,12.7,40,0.15,92.08,1,54
2024-07-06,Europe,6,16.0,81,0.12,86.62,4,37
2024-07-07,Asia,4,7.6,89,0.15,100.38,1,33
2024-07-07,Europe,6,19.1,34,0.12,91.58,4,30
2024-07-08,Asia,9,11.8,70,0.15,104.87,1,26
2024-07-08,Europe,8,12.3,110,0.12,99.22,2,45
2024-07-09,Asia,9,9.7,22,0.15,86.34,4,32
2024-07-09,Europe,5,12.8,107,0.12,112.0,7,16
2024-07-10,Asia,2,16.2,48,0.15,95.3,5,27
2024-07-10,Europe,7,0.4,45,0.12,93.49,1,23
2024-07-11,Asia,4,4.5,109,0.15,71.61,6,12
2024-07-11,Europe,2,4.2,75,0.12,89.47,2,26
2024-07-12,Asia,5,14.9,94,0.15,95.84,3,26
2024-07-12,Europe,8,12.1,26,0.12,73.3,2,49
2024-07-13,Asia,9,5.6,79,0.15,97.07,3,41
2024-07-13,Europe,8,5.8,11,0.12,88.06,5,46
2024-07-14,Asia,4,23.1,108,0.15,83.27,6,38
2024-07-14,Europe,1,10.4,111,0.12,89.66,2,19
2024-07-15,Asia,5,17.5,40,0.15,80.05,5,29
2024-07-15,Europe,9,22.3,71,0.12,92.08,5,50
2024-07-16,Asia,4,8.0,92,0.15,76.44,5,32
2024-07-16,Europe,1,14.6,4,0.12,69.7,1,40
2024-07-17,Asia,6,8.1,22,0.15,91.7,3,25
2024-07-17,Europe,3,19.1,8,0.12,95.26,3,33
2024-07-18,Asia,1,10.5,49,0.15,68.13,4,16
2024-07-18,Europe,6,28.4,65,0.12,93.01,5,10
2024-07-19,Asia,7,13.6,63,0.15,83.22,7,17
2024-07-19,Europe,2,16.8,0,0.12,95.26,5,59
2024-07-20,Asia,5,19.3,47,0.15,88.68,7,59
2024-07-20,Europe,2,1.3,93,0.12,103.83,3,38
2024-07-21,Asia,3,6.4,73,0.15,91.5,4,23
2024-07-21,Europe,7,1.0,59,0.12,87.72,6,11
2024-07-22,Asia,2,15.8,93,0.15,89.86,5,12
2024-07-22,Europe,3,7.9,103,0.12,91.61,7,32
2024-07-23,Asia,2,20.5,58,0.15,106.55,3,31
2024-07-23,Europe,2,0.9,55,0.12,86.21,2,44
2024-07-24,Asia,7,8.2,85,0.15,88.93,2,48
2024-07-24,Europe,7,22.4,90,0.12,83.61,4,16
2024-07-25,Asia,7,18.6,94,0.15,86.07,4,27
2024-07-25,Europe,4,10.6,46,0.12,99.35,2,32
2024-07-26,Asia,3,22.0,77,0.15,88.63,1,37
2024-07-26,Europe,9,15.4,14,0.12,83.25,7,34
2024-07-27,Asia,3,7.9,40,0.15,104.94,4,28
2024-07-27,Europe,3,12.8,23,0.12,87.11,4,47
2024-07-28,Asia,2,23.5,107,0.15,85.99,4,23
2024-07-28,Europe,1,7.8,25,0.12,94.65,2,47
2024-07-29,Asia,1,20.1,117,0.15,64.79,7,36
2024-07-29,Europe,1,14.2,58,0.12,75.12,3,44
2024-07-30,Asia,2,15.0,70,0.15,97.63,2,11
2024-07-30,Europe,5,18.7,46,0.12,95.55,1,44
2024-07-31,Asia,9,14.9,19,0.15,88.95,4,30
2024-07-31,Europe,6,5.4,105,0.12,87.67,1,12
2024-08-01,Asia,2,10.2,7,0.15,72.79,3,20
2024-08-01,Europe,9,1.8,118,0.12,94.43,6,36
2024-08-02,Asia,5,11.0,2,0.15,105.9,1,59
2024-08-02,Europe,7,20.2,51,0.12,91.13,3,11
2024-08-03,Asia,7,26.9,52,0.15,88.47,4,28
2024-08-03,Europe,4,-0.5,10,0.12,82.79,5,11
2024-08-04,Asia,6,19.0,36,0.15,88.03,6,18
2024-08-04,Europe,4,14.8,51,0.12,75.59,2,31
2024-08-05,Asia,8,7.5,54,0.15,93.84,4,11
2024-08-05,Europe,2,1.7,117,0.12,85.15,5,20
2024-08-06,Asia,8,30.8,114,0.15,92.8,1,40
2024-08-06,Europe,5,8.3,45,0.12,89.04,5,21
2024-08-07,Asia,3,11.5,101,0.15,91.22,3,39
2024-08-07,Europe,9,18.8,28,0.12,96.17,2,37
2024-08-08,Asia,8,4.7,107,0.15,97.81,3,53
2024-08-08,Europe,7,5.6,21,0.12,83.78,3,21
2024-08-09,Asia,3,18.9,53,0.15,83.99,2,49
2024-08-09,Europe,4,12.0,111,0.12,85.89,3,32
2024-08-10,Asia,7,-4.7,49,0.15,101.21,2,12
2024-08-10,Europe,7,14.0,116,0.12,95.49,7,17
2024-08-11,Asia,3,19.1,77,0.15,95.65,3,53
2024-08-11,Europe,5,3.2,28,0.12,80.12,7,42
2024-08-12,Asia,8,10.1,99,0.15,96.64,2,45
2024-08-12,Europe,9,14.6,95,0.12,102.27,4,48
2024-08-13,Asia,2,10.9,99,0.15,64.13,6,26
2024-08-13,Europe,8,-0.4,5,0.12,95.19,2,36
2024-08-14,Asia,7,19.5,73,0.15,88.57,5,15
2024-08-14,Europe,7,7.3,2,0.12,99.4,2,43
2024-08-15,Asia,2,13.1,48,0.15,104.1,4,57
2024-08-15,Europe,9,11.8,94,0.12,98.96,7,27
2024-08-16,Asia,8,13.0,15,0.15,99.87,6,43
2024-08-16,Europe,7,10.0,78,0.12,75.76,1,55
2024-08-17,Asia,1,11.1,26,0.15,105.13,7,44
2024-08-17,Europe,8,17.6,56,0.12,102.01,6,34
2024-08-18,Asia,3,1.1,5,0.15,99.13,1,10
2024-08-18,Europe,8,15.0,54,0.12,83.51,2,30
2024-08-19,Asia,3,-1.3,55,0.15,82.4,6,27
2024-08-19,Europe,8,13.2,41,0.12,90.61,5,43
2024-08-20,Asia,6,8.1,66,0.15,98.86,1,58
2024-08-20,Europe,6,18.8,32,0.12,86.12,7,28
2024-08-21,Asia,9,19.5,38,0.15,93.21,1,10
2024-08-21,Europe,5,14.3,34,0.12,100.69,6,38
2024-08-22,Asia,1,21.5,3,0.15,99.51,1,54
2024-08-22,Europe,5,16.1,45,0.12,85.3,6,36
2024-08-23,Asia,9,16.4,65,0.15,93.08,2,59
2024-08-23,Europe,9,3.5,116,0.12,84.82,1,56
2024-08-24,Asia,5,4.8,28,0.15,86.18,5,14
2024-08-24,Europe,1,17.7,43,0.12,97.16,7,12
2024-08-25,Asia,1,9.9,77,0.15,87.16,1,51
2024-08-25,Europe,4,3.2,52,0.12,95.54,3,28
2024-08-26,Asia,4,14.4,80,0.15,87.63,2,23
2024-08-26,Europe,3,26.4,13,0.12,77.72,4,20
2024-08-27,Asia,8,12.4,54,0.15,79.05,5,15
2024-08-27,Europe,9,15.1,7,0.12,100.38,5,50
2024-08-28,Asia,1,12.5,39,0.15,83.78,7,41
2024-08-28,Europe,2,20.4,58,0.12,92.01,4,26
2024-08-29,Asia,7,4.4,68,0.15,85.43,2,15
2024-08-29,Europe,3,10.1,24,0.12,97.56,2,23
2024-08-30,Asia,1,8.8,24,0.15,86.63,3,57
2024-08-30,Europe,3,19.4,37,0.12,65.35,7,53
2024-08-31,Asia,8,21.5,14,0.15,84.72,1,57
2024-08-31,Europe,9,15.6,97,0.12,85.82,3,22
2024-09-01,Asia,5,4.7,57,0.15,100.38,7,21
2024-09-01,Europe,2,17.8,37,0.12,104.94,6,44
2024-09-02,Asia,4,4.8,43,0.15,91.92,4,32
2024-09-02,Europe,7,14.3,46,0.12,115.68,6,38
2024-09-03,Asia,2,9.2,85,0.15,88.05,5,23
2024-09-03,Europe,9,8.1,7,0.12,102.54,5,30
2024-09-04,Asia,4,17.8,88,0.15,101.37,4,19
2024-09-04,Europe,8,14.2,47,0.12,87.94,7,21
2024-09-05,Asia,4,7.4,19,0.15,91.57,7,22
2024-09-05,Europe,3,19.4,77,0.12,85.89,3,41
2024-09-06,Asia,8,1.8,88,0.15,85.18,1,23
2024-09-06,Europe,6,15.1,104,0.12,74.67,4,48
2024-09-07,Asia,7,13.7,14,0.15,83.81,2,57
2024-09-07,Europe,2,20.1,115,0.12,86.88,7,14
2024-09-08,Asia,8,8.9,62,0.15,72.34,5,13
2024-09-08,Europe,3,19.0,96,0.12,83.8,6,33
2024-09-09,Asia,2,6.1,111,0.15,90.01,5,47
2024-09-09,Europe,6,22.6,29,0.12,102.09,2,15
2024-09-10,Asia,5,10.5,118,0.15,99.49,4,47
2024-09-10,Europe,5,8.3,57,0.12,100.94,2,21
2024-09-11,Asia,2,5.2,34,0.15,108.73,7,19
2024-09-11,Europe,8,12.1,78,0.12,105.08,2,27
2024-09-12,Asia,6,4.3,65,0.15,97.53,5,54
2024-09-12,Europe,9,17.1,1,0.12,88.56,2,10
2024-09-13,Asia,2,21.1,4,0.15,76.47,5,44
2024-09-13,Europe,8,24.9,111,0.12,72.54,2,53
2024-09-14,Asia,5,1.3,35,0.15,82.97,1,14
2024-09-14,Europe,9,15.8,21,0.12,87.68,3,47
2024-09-15,Asia,6,13.4,9,0.15,91.39,5,28
2024-09-15,Europe,2,21.4,0,0.12,77.42,5,41
2024-09-16,Asia,5,23.5,42,0.15,96.98,6,48
2024-09-16,Europe,7,2.4,91,0.12,71.87,5,36
2024-09-17,Asia,6,11.3,30,0.15,82.42,2,22
2024-09-17,Europe,7,13.4,30,0.12,73.24,7,25
2024-09-18,Asia,3,22.5,28,0.15,82.24,5,30
2024-09-18,Europe,2,15.1,11,0.12,89.54,1,10
2024-09-19,Asia,8,22.9,30,0.15,86.3,2,11
2024-09-19,Europe,9,8.8,67,0.12,91.96,4,21
2024-09-20,Asia,1,14.6,103,0.15,94.03,7,24
2024-09-20,Europe,3,13.7,103,0.12,100.95,7,50
2024-09-21,Asia,2,1.1,71,0.15,101.01,2,16
2024-09-21,Europe,6,6.2,64,0.12,100.0,1,57
2024-09-22,Asia,8,6.4,110,0.15,71.17,4,40
2024-09-22,Europe,2,17.4,108,0.12,100.93,7,43
2024-09-23,Asia,8,7.9,16,0.15,87.42,4,48
2024-09-23,Europe,7,3.0,27,0.12,87.75,5,38
2024-09-24,Asia,4,12.8,107,0.15,108.12,6,32
2024-09-24,Europe,7,13.3,23,0.12,94.36,1,16
2024-09-25,Asia,3,-10.4,78,0.15,88.18,3,12
2024-09-25,Europe,2,14.5,68,0.12,90.13,7,45
2024-09-26,Asia,1,11.3,40,0.15,77.4,1,29
2024-09-26,Europe,7,9.2,90,0.12,103.31,6,12
2024-09-27,Asia,5,23.6,10,0.15,79.42,3,18
2024-09-27,Europe,8,26.3,48,0.12,99.8,2,54
2024-09-28,Asia,2,11.6,83,0.15,100.18,7,16
2024-09-28,Europe,9,-2.3,76,0.12,88.61,7,52
2024-09-29,Asia,8,-2.6,62,0.15,91.61,6,19
2024-09-29,Europe,1,7.7,115,0.12,103.93,3,54
2024-09-30,Asia,1,11.3,112,0.15,77.55,7,46
2024-09-30,Europe,4,25.1,80,0.12,98.74,6,16
2024-10-01,Asia,6,26.0,73,0.15,87.48,6,51
2024-10-01,Europe,7,8.7,13,0.12,94.96,1,42
2024-10-02,Asia,3,2.1,11,0.15,100.66,5,15
2024-10-02,Europe,4,14.8,101,0.12,76.02,7,19
2024-10-03,Asia,2,9.9,44,0.15,103.56,1,45
2024-10-03,Europe,3,18.6,11,0.12,86.82,7,36
2024-10-04,Asia,4,8.8,119,0.15,74.28,2,27
2024-10-04,Europe,6,16.9,33,0.12,79.13,3,33
2024-10-05,Asia,5,-1.3,81,0.15,93.08,6,24
2024-10-05,Europe,5,12.3,77,0.12,108.01,3,17
2024-10-06,Asia,7,18.1,3,0.15,91.17,5,26
2024-10-06,Europe,1,20.7,115,0.12,103.91,6,50
2024-10-07,Asia,9,13.5,112,0.15,85.65,4,51
2024-10-07,Europe,2,6.8,81,0.12,79.78,2,42
2024-10-08,Asia,9,20.4,36,0.15,94.1,4,49
2024-10-08,Europe,8,24.5,56,0.12,93.17,1,32
2024-10-09,Asia,5,16.0,62,0.15,93.53,2,32
2024-10-09,Europe,7,14.2,101,0.12,81.99,3,55
2024-10-10,Asia,3,12.5,52,0.15,76.85,7,35
2024-10-10,Europe,7,8.1,115,0.12,78.81,5,12
2024-10-11,Asia,4,9.9,51,0.15,89.44,5,42
2024-10-11,Europe,7,15.0,89,0.12,90.28,5,37
2024-10-12,Asia,8,25.6,81,0.15,95.32,1,13
2024-10-12,Europe,6,3.7,35,0.12,105.39,2,34
2024-10-13,Asia,9,19.8,66,0.15,93.35,1,22
2024-10-13,Europe,8,9.0,55,0.12,89.19,3,23
2024-10-14,Asia,2,5.4,113,0.15,96.67,2,22
2024-10-14,Europe,4,11.8,5,0.12,104.55,5,42
2024-10-15,Asia,6,16.7,90,0.15,71.77,4,59
2024-10-15,Europe,9,4.9,34,0.12,85.98,2,24
2024-10-16,Asia,1,11.6,89,0.15,112.27,1,49
2024-10-16,Europe,6,17.6,93,0.12,83.02,4,19
2024-10-17,Asia,6,4.0,39,0.15,84.24,5,22
2024-10-17,Europe,4,11.5,27,0.12,79.46,1,12
2024-10-18,Asia,6,12.6,17,0.15,111.81,4,55
2024-10-18,Europe,5,18.3,80,0.12,93.99,4,35
2024-10-19,Asia,1,24.6,81,0.15,65.2,1,53
2024-10-19,Europe,4,16.8,0,0.12,113.0,3,39
2024-10-20,Asia,7,4.2,68,0.15,102.55,7,15
2024-10-20,Europe,9,28.1,33,0.12,85.05,1,53
2024-10-21,Asia,9,8.2,19,0.15,103.24,2,26
2024-10-21,Europe,1,-0.3,98,0.12,95.36,6,43
2024-10-22,Asia,4,9.0,96,0.15,88.6,6,32
2024-10-22,Europe,2,17.5,70,0.12,76.13,1,38
2024-10-23,Asia,3,3.5,106,0.15,81.58,6,47
2024-10-23,Europe,1,-7.2,45,0.12,82.81,3,59
2024-10-24,Asia,8,22.3,0,0.15,91.43,7,36
2024-10-24,Europe,4,2.8,65,0.12,77.71,2,36
2024-10-25,Asia,1,12.2,45,0.15,85.91,4,30
2024-10-25,Europe,1,19.1,39,0.12,79.72,7,35
2024-10-26,Asia,8,12.9,61,0.15,93.51,7,11
2024-10-26,Europe,1,12.4,113,0.12,110.57,5,55
2024-10-27,Asia,3,2.4,20,0.15,93.91,7,55
2024-10-27,Europe,9,18.4,21,0.12,94.09,3,25
2024-10-28,Asia,7,-4.5,80,0.15,87.94,6,34
2024-10-28,Europe,6,18.1,20,0.12,80.1,1,30
2024-10-29,Asia,5,13.0,72,0.15,81.88,5,41
2024-10-29,Europe,5,13.9,55,0.12,73.98,6,46
2024-10-30,Asia,6,-0.6,27,0.15,92.98,4,28
2024-10-30,Europe,8,4.0,57,0.12,101.95,7,49
2024-10-31,Asia,6,5.8,20,0.15,93.57,3,13
2024-10-31,Europe,6,7.1,113,0.12,99.36,3,53
2024-11-01,Asia,8,9.3,3,0.15,99.95,2,15
2024-11-01,Europe,6,9.3,28,0.12,78.39,6,54
